age,monthly_income,loan_amount,interest_rate,tenure_years,monthly_emi,dependents,credit_score,employment_type,stress_level
43,30084,1390668,11.37,11,18506.0,3,788,business,High
52,107197,1673259,14.28,4,45960.0,1,759,salaried,High
57,38507,1283581,12.72,12,17423.0,3,821,business,High
32,97595,452889,8.96,13,4925.0,0,715,salaried,Low
33,108807,993221,14.96,2,48139.0,3,840,salaried,High
43,70539,475006,11.69,12,6150.0,2,612,business,Low
45,32491,1069727,10.74,14,12335.0,0,600,salaried,Medium
55,75192,1489906,12.61,6,29603.0,2,633,salaried,Medium
50,105395,1406351,8.76,5,29030.0,3,789,business,Medium
37,88888,1616189,12.46,10,23619.0,2,678,salaried,Medium
40,98609,590998,11.49,10,8306.0,0,835,salaried,Low
45,34077,961616,10.85,6,18230.0,2,677,salaried,High
42,45953,376256,14.67,11,5758.0,3,720,salaried,Low
33,101919,1251441,11.66,5,27623.0,3,692,business,Medium
39,92889,1709854,9.53,8,25522.0,3,697,salaried,Medium
56,48821,481360,11.21,7,8295.0,0,681,salaried,Low
32,62567,646874,14.44,5,15200.0,3,845,business,Low
39,49860,718267,9.23,14,7631.0,0,798,business,Low
32,46195,1638106,9.5,14,17665.0,2,820,salaried,Medium
29,102475,1591210,8.09,11,18242.0,3,846,salaried,Low
27,46427,1233688,8.1,3,38716.0,2,758,business,High
48,52083,333787,13.81,2,15996.0,1,791,business,Medium
34,82372,845909,13.12,5,19299.0,2,752,salaried,Low
51,69064,902272,10.49,5,19389.0,1,637,salaried,Medium
39,32813,1787045,12.89,14,23020.0,2,613,salaried,High
36,56598,611955,10.77,2,28457.0,0,735,salaried,High
25,52082,330447,14.67,7,6316.0,2,690,salaried,Low
55,54241,428046,14.77,5,10132.0,0,653,business,Low
32,69569,1039290,10.75,2,48319.0,0,729,salaried,High
45,36745,1317541,13.98,2,63246.0,3,808,business,High
41,51029,941147,13.41,14,12440.0,0,700,salaried,Low
56,38025,488490,10.17,2,22580.0,1,805,business,High
43,39288,1332038,9.62,9,18480.0,3,688,business,High
36,31540,707688,11.21,11,9352.0,3,655,salaried,Medium
59,106958,804409,13.47,9,12891.0,2,693,salaried,Low
59,93878,1586980,14.72,3,54796.0,0,692,salaried,High
34,66846,816595,13.35,12,11403.0,0,683,business,Low
51,100932,963689,13.99,14,13105.0,1,684,business,Low
25,42482,465937,12.22,8,7629.0,2,788,salaried,Low
55,48411,1395426,13.85,9,22670.0,2,844,salaried,High
43,75975,1664940,13.49,9,26700.0,3,621,salaried,Medium
49,85545,543306,10.64,12,6695.0,3,634,business,Low
31,103797,1442384,11.86,11,19609.0,3,828,salaried,Low
38,77307,961757,13.63,12,13598.0,1,615,salaried,Low
32,28093,528981,8.32,14,5340.0,1,649,salaried,Low
29,102258,822220,13.66,8,14125.0,3,721,salaried,Low
30,47042,353072,9.25,6,6408.0,2,727,business,Low
37,77930,1371860,11.6,2,64322.0,1,712,salaried,High
58,69413,383369,13.66,13,5265.0,2,770,salaried,Low
27,58756,1111554,9.78,10,14554.0,2,616,salaried,Low
33,78268,1037266,9.72,14,11321.0,0,679,salaried,Low
29,64214,887100,10.82,8,13849.0,3,785,salaried,Low
47,106871,1618719,14.26,3,55529.0,0,846,business,High
22,53602,584580,8.0,7,9111.0,3,729,business,Low
25,78331,823156,14.31,3,28258.0,3,731,salaried,Medium
49,73901,1069097,9.08,2,48881.0,2,684,salaried,High
57,88416,1767071,14.93,8,31639.0,3,766,business,Medium
58,57196,552164,14.68,14,7761.0,2,825,salaried,Low
39,30626,1069605,11.46,3,35251.0,2,693,salaried,High
28,32424,1636921,11.59,14,19736.0,3,733,business,High
21,37857,450787,11.37,3,14837.0,2,680,business,Medium
42,44982,460381,12.45,14,5801.0,2,830,business,Low
37,101961,749830,8.64,12,8382.0,2,816,business,Low
27,26980,1204098,8.23,6,21247.0,1,668,business,High
45,73290,1705568,8.4,6,30238.0,2,668,salaried,High
24,51431,368920,11.11,8,5817.0,1,747,salaried,Low
56,109976,1130051,9.93,2,52110.0,1,791,salaried,High
26,107711,950024,12.35,9,14614.0,2,615,salaried,Low
51,51385,1230997,14.95,4,34228.0,2,650,salaried,High
39,63158,841357,10.7,5,18168.0,1,704,salaried,Medium
59,48019,307531,12.02,10,4416.0,1,764,salaried,Low
47,43639,730267,10.91,5,15845.0,2,831,salaried,Medium
30,46563,1415731,13.93,11,21014.0,2,800,salaried,High
46,64341,1231479,14.32,13,17436.0,3,796,salaried,Medium
39,30776,607747,14.14,6,12569.0,1,769,salaried,High
59,61444,1240756,14.82,8,22137.0,1,784,business,Medium
23,93916,774013,8.19,5,15765.0,3,665,salaried,Low
33,33711,432503,13.88,2,20741.0,1,608,salaried,High
48,99318,992841,13.26,10,14977.0,0,706,business,Low
40,107970,964917,9.6,5,20312.0,1,699,salaried,Low
48,55707,1714022,14.69,10,27329.0,3,685,salaried,High
28,64110,1252246,9.04,7,20173.0,0,663,salaried,Medium
59,86788,319675,12.76,2,15162.0,2,813,salaried,Low
21,107879,373997,9.57,13,4199.0,3,621,business,Low
23,63827,448087,11.02,4,11585.0,3,761,salaried,Low
33,30655,1267561,13.03,12,17448.0,2,782,business,High
48,69859,786799,11.94,3,26110.0,3,756,salaried,Medium
45,78625,819349,10.99,10,11282.0,1,765,salaried,Low
53,77098,1055678,10.28,13,12292.0,2,709,salaried,Low
58,40251,440905,13.88,2,21144.0,3,696,salaried,High
26,25526,570040,9.01,14,5983.0,2,617,salaried,Low
52,93760,1774764,11.01,10,24457.0,2,670,salaried,Medium
41,72837,611877,14.33,10,9622.0,2,792,salaried,Low
36,36536,866088,13.92,9,14106.0,0,726,salaried,Medium
41,53541,1444620,10.81,9,20977.0,3,696,salaried,Medium
31,104083,567491,13.34,12,7921.0,0,600,business,Low
57,76027,789066,13.76,13,10886.0,3,815,salaried,Low
56,59531,958003,14.22,2,46096.0,1,731,salaried,High
55,33712,602929,11.81,12,7850.0,1,603,salaried,Low
39,90455,1105113,9.43,9,15219.0,1,724,salaried,Low
40,99744,666008,9.79,11,8259.0,3,681,business,Low
38,30109,1233396,10.07,4,31324.0,2,626,salaried,High
34,74268,1133731,12.16,12,15001.0,2,770,business,Low
35,79615,1365649,8.23,8,19466.0,0,658,salaried,Low
51,107503,1053158,12.45,12,14121.0,0,631,business,Low
21,54759,1756081,10.55,2,81481.0,1,760,salaried,High
23,85112,415359,10.07,2,19180.0,0,627,business,Low
36,51589,1225431,14.16,11,18364.0,3,705,salaried,Medium
43,55015,366707,11.22,14,4337.0,3,704,salaried,Low
31,54009,551351,8.67,6,9848.0,0,782,salaried,Low
32,108309,770670,13.79,6,15794.0,0,827,salaried,Low
30,87046,1587087,8.33,9,20934.0,0,787,business,Low
52,51143,1584294,13.09,8,26707.0,0,669,salaried,High
36,31154,350601,13.42,9,5608.0,1,661,salaried,Low
28,46804,1294969,10.47,7,21814.0,1,807,salaried,High
58,66688,1744331,13.77,7,32468.0,0,633,salaried,High
32,89288,795479,11.61,3,26273.0,3,686,salaried,Medium
44,76195,1762436,11.24,7,30400.0,1,713,business,Medium
48,45581,1760537,8.32,6,31144.0,3,705,salaried,High
28,77648,551924,10.03,14,6126.0,2,815,business,Low
48,55087,1083441,14.52,4,29890.0,3,655,salaried,High
56,74930,549430,10.74,7,9333.0,0,712,salaried,Low
46,57981,1776313,11.83,9,26802.0,2,612,business,High
28,94298,1471364,11.72,10,20872.0,1,783,salaried,Low
48,71167,580466,12.13,2,27360.0,1,617,salaried,Medium
48,100304,750930,8.43,4,18484.0,2,781,salaried,Low
57,68408,1698616,10.54,4,43523.0,3,804,salaried,High
56,64499,1410868,13.06,12,19447.0,1,712,salaried,Medium
47,77269,853343,9.4,9,11738.0,0,828,business,Low
37,63559,605035,9.43,2,27760.0,2,770,salaried,High
29,99319,1701256,8.07,6,29887.0,0,638,salaried,Medium
53,73787,568448,11.06,4,14708.0,2,788,business,Low
40,60488,1508948,14.18,3,51704.0,1,769,business,High
33,99441,1241763,8.36,9,16399.0,3,808,salaried,Low
48,99663,391006,9.34,4,9793.0,2,678,salaried,Low
49,47431,429350,10.17,8,6554.0,2,745,salaried,Low
33,86681,988725,13.12,13,13237.0,0,750,business,Low
55,88483,1105878,12.48,12,14848.0,1,781,business,Low
26,74153,1088768,10.91,2,50700.0,0,842,salaried,High
38,31368,506487,13.31,7,9300.0,1,629,salaried,Medium
25,52424,397852,12.27,4,10530.0,0,849,salaried,Low
45,70004,1487169,14.27,9,24527.0,2,697,business,Medium
22,108869,1027067,13.73,7,19094.0,0,657,salaried,Low
30,81985,978841,9.77,13,11103.0,3,795,business,Low
50,75069,580618,9.9,3,18708.0,1,666,business,Low
25,77326,1526408,8.88,7,24466.0,1,670,salaried,Medium
53,106061,1142150,10.36,8,17549.0,2,847,salaried,Low
21,48398,1655349,15.0,6,35002.0,1,745,salaried,High
38,75861,345232,10.84,4,8896.0,3,705,salaried,Low
52,100897,648688,9.54,5,13636.0,0,606,salaried,Low
31,106905,760385,13.34,5,17434.0,2,639,salaried,Low
41,93577,1083301,11.8,7,19008.0,3,669,business,Low
46,90641,612813,9.05,11,7347.0,1,813,business,Low
45,34078,1557669,10.66,2,72354.0,1,849,salaried,High
42,50003,1326657,10.9,12,16552.0,3,792,salaried,Medium
47,87768,1679904,13.28,5,38464.0,0,667,salaried,High
33,76047,1361716,8.14,11,15647.0,0,837,business,Low
53,96626,1737188,9.88,14,19127.0,2,648,business,Low
54,82660,838645,11.62,5,18495.0,1,651,salaried,Low
55,74786,1460248,9.88,11,18183.0,3,713,salaried,Low
21,26925,630817,12.4,2,29813.0,0,706,salaried,High
41,108976,1032303,11.37,10,14437.0,2,628,salaried,Low
26,51015,920399,10.53,5,19797.0,1,748,salaried,Medium
48,58320,1164690,14.64,8,20659.0,1,817,business,Medium
37,89881,706140,12.43,13,9147.0,2,677,business,Low
25,51289,1417862,8.91,4,35223.0,2,608,salaried,High
51,28389,393269,11.92,11,5360.0,0,774,business,Low
25,50683,558635,13.47,13,7603.0,3,675,business,Low
58,38629,1422647,12.96,4,38138.0,1,641,salaried,High
23,86550,1799118,9.2,9,24556.0,3,778,salaried,Medium
43,49826,1569671,14.81,9,26388.0,1,783,business,High
57,51630,813317,11.14,12,10263.0,1,778,salaried,Low
57,71163,1379227,9.11,13,15116.0,3,797,business,Low
30,91435,370202,9.26,2,16957.0,2,727,business,Low
30,36653,1397353,8.69,11,16475.0,0,619,business,High
39,52961,448066,13.62,3,15231.0,1,815,business,Medium
37,106941,1153695,8.85,9,15533.0,2,754,business,Low
41,99137,490706,8.88,2,22391.0,1,765,business,Low
34,58662,924446,13.95,13,12867.0,0,671,salaried,Low
29,81446,1097232,10.41,9,15692.0,1,664,salaried,Low
21,46288,1124255,8.22,9,14765.0,0,781,salaried,Medium
33,61877,1674598,8.36,3,52754.0,0,840,business,High
24,40313,580852,9.0,5,12058.0,1,712,salaried,Medium
21,105885,968179,9.49,7,15819.0,1,623,salaried,Low
52,97715,888158,12.66,13,11633.0,0,727,salaried,Low
54,35326,833571,9.1,12,9533.0,2,774,business,Medium
48,26560,1165139,8.83,10,14653.0,3,798,business,High
51,104148,1772725,13.35,9,28285.0,0,682,business,Medium
28,108186,1551703,12.7,13,20363.0,1,813,salaried,Low
59,51745,1490631,11.05,9,21843.0,1,662,business,High
46,56890,1104565,11.85,8,17861.0,2,784,business,Medium
54,45022,825069,10.18,14,9233.0,3,782,salaried,Low
23,77579,414586,11.38,10,5800.0,0,659,salaried,Low
32,95316,1798492,11.55,3,59350.0,0,698,salaried,High
21,108847,589768,10.71,4,15160.0,3,661,business,Low
25,53380,831111,14.35,11,12552.0,0,629,salaried,Low
50,27356,842777,8.11,9,11020.0,3,820,salaried,High
50,95326,1336059,13.48,7,24656.0,1,621,business,Medium
37,45049,471033,8.87,11,5600.0,3,802,salaried,Low
43,100717,1639838,13.58,10,25049.0,0,811,salaried,Low
35,41082,1448993,12.31,11,20086.0,3,725,salaried,High
57,25661,1430392,13.9,5,33209.0,2,756,salaried,High
41,62412,575709,8.68,9,7699.0,1,842,business,Low
34,27920,474023,11.91,11,6458.0,1,768,salaried,Low
22,85315,1177611,11.51,4,30728.0,3,641,salaried,Medium
31,104561,847936,12.94,4,22723.0,0,697,salaried,Low
59,33946,743945,11.74,9,11187.0,2,792,salaried,Medium
58,70500,1390547,11.79,6,27034.0,1,630,salaried,Medium
54,41309,318658,11.01,4,8237.0,1,757,business,Low
58,80230,321253,10.16,11,4051.0,0,711,business,Low
54,55027,479635,11.38,12,6121.0,0,745,business,Low
38,97541,457462,8.83,2,20863.0,2,846,business,Low
50,84321,1699384,14.73,4,47063.0,3,721,salaried,High
35,25956,510097,13.0,13,6790.0,0,616,salaried,Medium
47,99131,928138,14.67,10,14787.0,3,637,business,Low
54,72908,1250162,9.59,6,22903.0,2,741,salaried,Medium
58,103339,962212,14.16,13,13523.0,3,814,salaried,Low
53,50963,820498,13.66,11,12043.0,1,816,salaried,Low
44,64443,1574634,12.74,3,52859.0,3,806,salaried,High
35,64063,957911,12.38,8,15769.0,2,709,salaried,Low
50,105818,1158379,10.22,3,37497.0,2,783,business,Medium
37,29703,1528807,13.71,5,35343.0,2,621,salaried,High
25,90128,422775,11.51,13,5236.0,3,794,salaried,Low
49,97099,1269211,8.5,8,18267.0,1,655,business,Low
24,50849,977160,10.19,5,20853.0,0,718,business,High
30,56860,619972,14.55,8,10965.0,1,746,salaried,Low
37,56585,1610292,13.95,8,27927.0,3,656,salaried,High
30,47015,1749031,14.87,2,84697.0,3,771,business,High
37,102539,568854,12.4,7,10164.0,0,825,business,Low
40,68585,714600,9.73,10,9337.0,3,634,business,Low
44,51958,471918,9.14,3,15038.0,2,713,business,Medium
25,51017,519055,9.31,4,12993.0,2,724,business,Medium
54,101707,1648711,8.14,11,18945.0,2,728,salaried,Low
26,70350,1034417,10.73,6,19546.0,2,651,business,Medium
22,37201,1330697,9.34,10,17103.0,2,684,salaried,High
33,54426,1748763,10.88,5,37918.0,3,820,business,High
31,42778,722355,14.54,2,34867.0,0,797,salaried,High
43,70241,1171877,11.01,5,25485.0,0,764,salaried,Medium
36,67229,1556715,14.15,7,29302.0,2,664,salaried,High
51,73364,380257,12.24,6,7482.0,3,778,salaried,Low
31,109878,1124143,9.73,14,12276.0,1,728,salaried,Low
36,82056,1355106,10.49,2,62838.0,1,818,salaried,High
28,52490,1621836,8.59,5,33345.0,3,620,salaried,High
24,44975,1217786,10.33,7,20425.0,2,780,business,High
24,51723,510545,12.74,14,6527.0,0,615,salaried,Low
45,48279,828423,8.5,11,9681.0,3,835,business,Low
23,103301,1224133,9.44,11,14941.0,1,722,business,Low
52,36561,671616,10.67,5,14492.0,1,660,business,Medium
23,91061,1075158,14.87,10,17261.0,1,653,salaried,Low
47,74153,913375,13.49,6,18572.0,2,767,business,Medium
49,58142,1216383,13.13,9,19253.0,1,625,salaried,Medium
52,51916,579215,8.81,10,7278.0,3,679,salaried,Low
39,89324,1368650,13.47,11,19930.0,3,819,salaried,Low
41,69965,1046084,13.5,6,21276.0,1,664,salaried,Medium
25,29648,1388477,12.21,7,24667.0,3,699,business,High
38,60133,573349,14.93,2,27781.0,1,673,salaried,High
48,75677,695807,10.28,12,8428.0,1,791,business,Low
42,95135,1691405,14.59,13,24245.0,0,770,business,Medium
41,60046,1721174,14.4,8,30293.0,2,616,salaried,High
26,72064,1716207,8.08,5,34864.0,2,720,salaried,High
21,94350,878688,11.15,12,11093.0,0,786,salaried,Low
25,70893,1504798,14.84,3,52046.0,0,622,salaried,High
32,86272,331852,8.72,6,5936.0,2,734,salaried,Low
46,92649,1260374,11.83,13,15858.0,1,771,business,Low
54,89674,677501,14.85,4,18804.0,1,780,business,Low
34,38760,1405057,11.89,7,24721.0,2,670,salaried,High
46,46927,333691,9.33,9,4578.0,1,707,salaried,Low
47,86367,694341,12.08,8,11316.0,0,678,business,Low
29,37588,1546713,9.43,4,38807.0,1,761,salaried,High
46,77233,1346238,11.64,9,20169.0,1,645,business,Medium
42,69738,832726,8.52,3,26295.0,3,836,salaried,Medium
50,58397,1749796,12.24,11,24183.0,3,795,salaried,High
37,107189,1096184,11.62,10,15487.0,3,805,business,Low
46,101367,1404002,13.18,5,32075.0,1,677,salaried,Medium
56,96260,539968,12.41,2,25522.0,2,615,business,Medium
21,101619,588963,11.85,9,8893.0,0,670,business,Low
28,44816,795384,12.83,8,13293.0,1,695,salaried,Medium
55,67240,1178483,9.01,12,13418.0,2,746,salaried,Low
35,31276,821121,12.17,14,10200.0,1,601,business,Medium
42,104530,1503865,9.2,6,27257.0,0,609,business,Medium
34,48499,1610077,14.48,11,24447.0,1,777,salaried,High
46,107495,819165,8.48,14,8345.0,0,724,business,Low
48,96635,519780,11.01,6,9896.0,1,680,salaried,Low
43,60946,1643714,12.87,8,27507.0,0,828,salaried,High
34,80204,1446332,11.21,6,27685.0,1,739,business,Medium
44,76886,742632,8.64,9,9916.0,0,669,salaried,Low
22,96652,1227091,11.87,12,16020.0,3,749,business,Low
46,40563,1327557,12.49,14,16761.0,1,631,salaried,High
34,34847,1444241,12.93,7,26219.0,1,704,salaried,High
27,51155,1510578,10.61,14,17298.0,2,683,salaried,Medium
23,104671,1610267,11.95,6,31439.0,2,728,salaried,Medium
43,108310,1470808,11.15,10,20385.0,0,781,business,Low
38,92278,1793934,12.7,12,24328.0,1,838,salaried,Medium
58,43309,1591627,12.08,3,52926.0,0,844,salaried,High
55,25619,1506123,11.68,2,70674.0,3,657,salaried,High
35,108194,712104,9.75,9,9929.0,2,797,salaried,Low
45,75108,608449,8.01,13,6289.0,0,810,business,Low
57,59707,833634,9.22,4,20832.0,0,745,salaried,Medium
48,45337,1361339,8.82,12,15355.0,2,733,salaried,Medium
30,106537,490237,11.14,13,5961.0,1,644,salaried,Low
59,91504,1156047,12.29,13,14874.0,0,696,salaried,Low
37,72614,729332,9.49,13,8154.0,2,622,salaried,Low
59,25281,945275,14.57,8,16729.0,1,622,salaried,High
42,52420,1565399,8.05,11,17912.0,3,753,salaried,Medium
46,105896,1439929,13.41,14,19034.0,2,804,business,Low
45,64030,521373,12.38,12,6968.0,0,734,business,Low
37,26058,1706368,10.61,9,24591.0,3,678,salaried,High
33,101260,849844,8.35,14,8594.0,1,643,salaried,Low
40,53404,1145474,12.39,14,14389.0,1,626,salaried,Medium
45,54856,671233,10.7,7,11388.0,2,625,salaried,Low
24,34200,1524744,14.55,13,21816.0,2,696,salaried,High
30,89178,968590,11.79,11,13128.0,2,806,salaried,Low
23,58997,1770801,14.58,10,28115.0,1,635,salaried,High
38,50611,1550617,9.54,8,23154.0,3,708,salaried,High
56,66235,333866,13.08,11,4782.0,1,654,salaried,Low
42,60057,1453976,12.32,6,28668.0,0,791,salaried,High
54,26239,1687695,13.18,9,26762.0,1,818,salaried,High
28,90661,735071,9.5,3,23546.0,0,784,salaried,Medium
39,70272,1692277,12.65,8,28112.0,3,668,salaried,High
57,86212,1486064,11.49,5,32675.0,2,660,salaried,Medium
26,40398,896804,13.2,10,13496.0,2,729,salaried,Medium
46,81503,486987,10.29,13,5673.0,1,654,salaried,Low
54,31638,711274,14.23,2,34228.0,2,721,salaried,High
26,31570,733934,8.59,8,10597.0,3,696,salaried,Medium
57,93785,594746,13.65,7,11031.0,2,679,salaried,Low
53,34110,1537715,14.03,9,25144.0,1,686,salaried,High
42,104141,458588,13.72,6,9381.0,3,637,business,Low
41,37115,1554311,11.59,2,72870.0,0,718,salaried,High
26,64062,1610875,11.07,2,75132.0,1,807,salaried,High
26,47911,423950,14.97,10,6832.0,0,677,business,Low
24,57556,629638,9.6,11,7741.0,3,756,salaried,Low
50,103131,900517,11.83,7,15815.0,1,753,salaried,Low
31,26969,1453224,12.69,11,20475.0,1,634,business,High
50,68753,338547,12.91,6,6780.0,3,678,business,Low
51,107811,853083,9.43,2,39141.0,2,666,salaried,Medium
44,29470,486368,12.58,7,8737.0,1,686,salaried,Medium
29,35225,845735,13.73,7,15723.0,1,756,salaried,High
23,48196,1604766,8.35,4,39441.0,0,633,salaried,High
51,38669,506402,14.38,14,7017.0,2,696,salaried,Low
57,62380,1600995,8.21,9,21018.0,0,768,salaried,Medium
56,73320,1054105,10.49,2,48880.0,0,768,salaried,High
44,72414,1149710,8.11,2,52056.0,2,750,business,High
51,40577,879365,8.54,7,13944.0,2,670,business,Medium
26,80409,412782,14.38,11,6242.0,3,602,salaried,Low
22,53625,1339550,10.48,14,15234.0,2,657,salaried,Medium
40,106040,927220,10.97,2,43203.0,1,631,salaried,High
48,49089,1311316,9.51,7,21439.0,2,630,business,High
31,61487,743316,12.18,2,35053.0,3,681,salaried,High
24,90838,1720589,12.16,14,21362.0,3,642,salaried,Low
35,75138,1659501,10.61,7,28076.0,3,734,salaried,Medium
26,67823,1534915,10.33,4,39173.0,2,704,salaried,High
50,62208,775595,14.19,9,12755.0,2,600,salaried,Low
58,79061,1765744,10.68,14,20296.0,0,660,business,Medium
22,55659,1447272,11.45,7,25125.0,0,613,business,High
35,56890,350939,9.98,14,3885.0,1,779,salaried,Low
31,104134,441521,13.51,12,6209.0,0,823,salaried,Low
28,72055,1173093,10.78,14,13555.0,1,605,salaried,Low
46,44508,1683674,11.6,2,78942.0,3,702,business,High
25,67287,1109178,9.77,6,20420.0,0,609,business,Medium
26,103916,883098,14.91,9,14899.0,2,670,business,Low
46,51984,942650,10.04,4,23926.0,0,689,business,High
24,33125,776513,13.4,13,10534.0,1,825,salaried,Medium
39,61059,1494871,10.99,7,25588.0,0,757,salaried,High
40,94569,765453,9.44,6,13965.0,3,827,salaried,Low
53,42087,1021037,13.6,7,18909.0,2,748,business,High
40,30704,1613379,10.34,11,20511.0,1,725,salaried,High
32,85576,1435092,14.06,2,68944.0,2,787,salaried,High
21,98384,1423143,14.41,8,25055.0,2,808,business,Medium
46,97460,426498,14.02,10,6627.0,1,696,salaried,Low
34,52208,1002098,8.25,3,31518.0,2,673,salaried,High
58,91024,1321469,13.51,11,19275.0,2,714,business,Low
57,64882,764894,10.88,6,14512.0,0,790,salaried,Low
31,50923,584154,14.12,11,8739.0,2,838,salaried,Low
56,54165,1095219,12.47,5,24623.0,2,769,business,High
33,92203,439544,13.84,7,8198.0,2,650,salaried,Low
23,29114,546183,11.5,7,9496.0,2,791,business,Medium
53,89965,978743,11.75,12,12707.0,1,803,salaried,Low
26,61321,1672429,9.01,3,53191.0,3,655,salaried,High
30,98297,763001,13.49,3,25889.0,0,807,business,Medium
25,50426,1383094,10.94,5,30030.0,2,640,salaried,High
43,42772,353909,11.5,2,16577.0,2,631,salaried,Medium
30,28712,1024984,13.5,10,15608.0,1,614,business,High
22,26367,1270834,12.19,14,15802.0,3,661,salaried,High
33,76924,815693,9.41,8,12124.0,2,754,salaried,Low
22,28726,839570,12.13,13,10719.0,1,627,salaried,Medium
40,52723,539017,10.85,8,8424.0,0,808,salaried,Low
21,34108,714994,11.29,4,18580.0,0,663,salaried,High
57,102714,1241768,8.2,12,13578.0,2,837,salaried,Low
29,60643,752891,9.47,13,8408.0,2,786,business,Low
37,56324,1376941,9.97,4,34903.0,3,841,business,High
29,108360,765982,12.99,2,36413.0,3,785,salaried,Medium
31,33927,741416,8.08,4,18128.0,2,729,salaried,High
35,47443,573146,10.86,4,14774.0,1,726,salaried,Medium
44,104973,1624667,14.47,5,38200.0,3,635,salaried,Medium
58,88449,1558870,8.78,5,32193.0,2,713,business,Medium
55,101743,1464795,11.61,4,38294.0,3,798,business,Medium
50,85233,1689330,13.51,11,24641.0,2,612,business,Medium
51,50537,1138574,14.6,13,16328.0,0,614,salaried,Medium
25,102576,880595,13.23,9,13989.0,2,688,salaried,Low
34,47612,1484141,13.04,9,23415.0,0,814,salaried,High
31,31471,1079383,13.79,14,14536.0,3,787,salaried,High
29,60631,612229,11.12,14,7203.0,2,621,salaried,Low
54,56348,858516,13.64,2,41074.0,3,790,business,High
32,89732,1035036,8.06,8,14664.0,0,817,salaried,Low
55,26177,1773447,14.47,12,26015.0,2,824,business,High
55,29760,867760,11.1,3,28450.0,3,802,salaried,High
21,57779,1135869,11.87,2,53400.0,0,673,salaried,High
42,46636,1266920,9.78,4,31999.0,3,624,salaried,High
49,106889,1146143,13.2,5,26196.0,1,700,salaried,Low
28,78551,1486464,8.54,14,15195.0,0,775,salaried,Low
31,36556,377175,14.11,7,7091.0,0,770,salaried,Low
57,52598,888595,13.8,11,13119.0,0,716,business,Low
34,36563,1657453,9.51,6,30298.0,2,765,salaried,High
50,71819,1214634,13.67,5,28055.0,2,640,salaried,Medium
55,98770,395028,13.5,9,6337.0,2,772,business,Low
41,51966,1490888,12.43,12,19972.0,1,687,business,Medium
57,106709,791450,10.61,13,9371.0,1,767,business,Low
25,84889,1441069,9.9,5,30548.0,0,709,salaried,Medium
39,51987,425149,9.62,14,4615.0,1,719,business,Low
34,103714,1053704,10.23,11,13330.0,3,696,salaried,Low
46,83348,1551011,14.32,13,21960.0,0,744,salaried,Medium
24,49596,463834,8.54,14,4741.0,0,815,salaried,Low
45,58174,570403,13.8,3,19440.0,3,828,salaried,Medium
45,89106,1529787,10.44,4,39123.0,0,656,salaried,High
38,94967,1215207,11.65,7,21225.0,1,729,salaried,Low
28,84182,1625569,13.56,9,26135.0,2,695,salaried,Medium
59,64310,1692488,14.19,9,27833.0,3,720,salaried,High
34,81088,1716828,10.41,12,20926.0,1,661,salaried,Medium
52,33906,617013,11.23,10,8580.0,3,815,business,Medium
58,61914,1213320,10.9,8,18994.0,3,736,business,Medium
53,70379,1411671,8.09,14,14066.0,0,667,salaried,Low
43,103612,1466462,10.07,3,47367.0,0,680,business,High
35,62650,1157342,11.21,9,17062.0,1,616,business,Medium
53,71881,585711,10.88,8,9163.0,3,716,salaried,Low
45,71413,1383868,13.05,9,21841.0,0,649,salaried,Medium
37,31012,1423389,10.69,13,16922.0,0,711,business,High
53,75115,921424,11.43,4,24008.0,3,693,business,Medium
22,32151,875919,11.01,8,13764.0,1,767,salaried,High
34,82716,309885,13.18,11,4458.0,1,785,salaried,Low
59,61378,1533954,14.04,14,20910.0,3,802,salaried,Medium
26,67652,1152746,11.72,10,16353.0,1,684,salaried,Low
26,97430,1675807,13.53,4,45400.0,0,748,business,High
23,38467,722381,10.08,11,9077.0,3,745,business,Low
27,56010,1276433,11.79,7,22389.0,0,782,salaried,Medium
28,79691,760244,10.42,3,24681.0,2,756,business,Medium
35,89157,874100,10.9,3,28576.0,2,751,salaried,Medium
49,37289,1005860,13.13,6,20261.0,1,673,business,High
53,69976,1669363,14.17,6,34551.0,2,708,salaried,High
50,68596,344900,8.85,14,3588.0,0,744,salaried,Low
59,48171,1784738,12.44,8,29440.0,2,617,salaried,High
47,69139,701067,12.08,13,8929.0,0,641,salaried,Low
56,73713,1102720,8.83,3,34979.0,1,839,salaried,High
49,54734,1421268,9.48,12,16561.0,1,811,salaried,Medium
58,97588,760796,10.18,14,8514.0,0,700,salaried,Low
53,88646,1749160,9.17,8,25780.0,2,644,business,Medium
57,28654,1394979,9.71,6,25640.0,1,681,salaried,High
47,43743,1095600,9.87,7,18115.0,3,616,salaried,High
53,73368,1304001,10.35,9,18607.0,1,672,salaried,Medium
24,99172,612023,13.25,11,8830.0,2,613,business,Low
42,31441,1408447,12.0,14,17344.0,3,776,salaried,High
22,49611,1329127,14.9,13,19322.0,2,756,business,Medium
30,37149,791862,10.9,5,17178.0,0,822,business,High
25,84189,1380750,13.28,14,18135.0,3,731,salaried,Low
30,46675,1055111,14.1,8,18389.0,2,681,salaried,Medium
53,96031,523563,12.75,7,9454.0,3,747,salaried,Low
58,67668,437653,10.88,11,5700.0,2,719,salaried,Low
33,38673,410155,13.28,3,13875.0,3,719,business,Medium
51,101666,633997,9.43,9,8731.0,2,646,business,Low
